时间,,,
16/08/2013 10:00,0.48,185,48
16/08/2013 10:10,0.37,169,37
16/08/2013 10:20,0.33,178,33
16/08/2013 10:30,0.37,179,37
16/08/2013 10:40,0.3,167,30
16/08/2013 10:50,0.35,147,35
16/08/2013 11:00,0.26,155,26
16/08/2013 11:10,0.19,180,19
16/08/2013 11:20,0.23,158,23
16/08/2013 11:30,0.16,158,16
16/08/2013 11:40,0.11,132,11
16/08/2013 11:50,0.18,185,18
16/08/2013 12:00,0.19,156,19
16/08/2013 12:10,0.08,179,8
16/08/2013 12:20,0.11,1,11
16/08/2013 12:30,0.11,293,11
16/08/2013 12:40,0.19,343,19
16/08/2013 12:50,0.23,339,23
16/08/2013 13:00,0.28,332,28
16/08/2013 13:10,0.34,321,34
16/08/2013 13:20,0.36,345,36
16/08/2013 13:30,0.29,322,29
16/08/2013 13:40,0.38,327,38
16/08/2013 13:50,0.44,336,44
16/08/2013 14:00,0.55,347,55
16/08/2013 14:10,0.65,358,65
16/08/2013 14:20,0.72,351,72
16/08/2013 14:30,0.39,347,39
16/08/2013 14:40,0.86,349,86
16/08/2013 14:50,0.49,3,49
16/08/2013 15:00,0.62,320,62
16/08/2013 15:10,0.72,347,72
16/08/2013 15:20,0.89,359,89
16/08/2013 15:30,0.8,350,80
16/08/2013 15:40,1.19,348,119
16/08/2013 15:50,1.2,352,120
16/08/2013 16:00,1.14,347,114
16/08/2013 16:10,1.07,348,107
16/08/2013 16:20,0.89,0,89
16/08/2013 16:30,0.92,354,92
16/08/2013 16:40,0.91,357,91
16/08/2013 16:50,0.88,349,88
16/08/2013 17:00,0.87,348,87
16/08/2013 17:10,0.75,350,75
16/08/2013 17:20,0.7,344,70
16/08/2013 17:30,0.57,341,57
16/08/2013 17:40,0.5,349,50
16/08/2013 17:50,0.43,357,43
16/08/2013 18:00,0.37,7,37
16/08/2013 18:10,0.17,355,17
16/08/2013 18:20,0.19,312,19
16/08/2013 18:30,0.14,86,14
16/08/2013 18:40,0.05,258,5
16/08/2013 18:50,0.16,75,16
16/08/2013 19:00,0.09,108,9
16/08/2013 19:10,0.11,115,11
16/08/2013 19:20,0.11,79,11
16/08/2013 19:30,0.24,114,24
16/08/2013 19:40,0.13,144,13
16/08/2013 19:50,0.29,131,29
16/08/2013 20:00,0.45,134,45
16/08/2013 20:10,0.47,172,47
16/08/2013 20:20,0.42,168,42
16/08/2013 20:30,0.52,155,52
16/08/2013 20:40,0.58,168,58
16/08/2013 20:50,0.59,166,59
16/08/2013 21:00,0.62,168,62
16/08/2013 21:10,0.59,173,59
16/08/2013 21:20,0.61,160,61
16/08/2013 21:30,0.59,172,59
16/08/2013 21:40,0.64,170,64
16/08/2013 21:50,0.65,163,65
16/08/2013 22:00,0.71,174,71
